idx,true_label,pred_label,pred_conf
2036,NG_017185.1,NG_061032.1,0.12642664243267254
2037,NG_017185.1,NG_017185.1,0.9859553185183846
2038,NG_017185.1,NG_017185.1,0.8158458956995536
2039,NG_017185.1,NG_017185.1,0.9852500015166484
2040,NG_017185.1,NG_017185.1,0.9771209316032117
2041,NG_017185.1,NG_017185.1,0.9834942763733702
2042,NG_017185.1,NG_061034.1,0.05404748659914824
2043,NG_017185.1,NG_065153.1,0.039673098432350916
2044,NG_017185.1,NG_017185.1,0.46303710204429654
2045,NG_017185.1,NG_017185.1,0.09941120543940112
2046,NG_017185.1,NG_017185.1,0.9781051036783632
2047,NG_017185.1,NG_017185.1,0.9832702590424541
2048,NG_017185.1,NG_017185.1,0.3084242029091288
2049,NG_017185.1,NG_017185.1,0.41196624370632584
